title,job_title,pros,cons,recommendation,salary,date,location,career_opportunity_rating,work_life_balance_rating,work_env_rating,management_rating,benefits_rating,diversity_rating,overall_rating
‘Optus has SO much potential and the people are great but the sales support including pricing systems need replacing. Possibly good to start at Optus now and hopefully ride the wave.’,Data Sales Specialist,There are a wide variety of roles to apply for at Optus - if you can gain your managers' approval to move out of where you are (even if a manager in the new area wants you to join his / her team).,So many divisions to gain support from and it's like herding cats. There are some great people and managers though to be fair. Just not in my area of the business. Remuneration varies and was ok for me but sales targets impossible to achieve (so little chance of overachievement bonuses).,Recommends working here: No,Rates salary as: High,4 years ago,"Sydney, New South Wales, Australia",3.0,2.0,5.0,1.0,5.0,3.0,1.0
‘Great for short career stints but be prepared to be thrown into the deep end’,Manager,Good choice of foods and social activities on Sydney Campus,Completely chaotic work atmosphere. Started as a disrupter in the Telecommunication industry and still haven't transformed into a large corporate with systems and proper processes,Recommends working here: No,Rates salary as: Average,6 months ago,"Sydney Olympic Park NSW, Australia",2.0,5.0,3.0,2.0,3.0,4.0,3.0
"‘Benefits great, Culture a few challenges’",General Manager,"Great benefits - you can purchase leave, parental leave policy, career sabbaticals, great superannuation benefits, campus at North Ryde great facilities, Learning a development",The culture - could be a bit of a blame culture.  Lots of reporting for reporting sake to Singapore.  Hard sometimes to be dynamic.  Bit of a 'club'.,Recommends working here: Yes,Rates salary as: High,4 years ago,"Sydney, New South Wales, Australia",3.0,3.0,4.0,3.0,5.0,3.0,3.0
‘A nice company with huge potential’,Retail,"Good team members, competitive products, company has huge potentials","Under staffing is a big issue,  too many uni students part-time team members, when uni start, especially during uni exams period, under staff issue gets worse and put a lot pressures on other team members",Recommends working here: Yes,Rates salary as: Average,3 years ago,NSW,3.0,3.0,3.0,3.0,3.0,3.0,4.0
"‘I made some good ffiends and had a lot of flexibikty in my work, but one has to be nible on their feet and be able to work in a chaotic environment.’",Hahahahaha No,Optus is a very friendly and helpful company.,"Optus is two companies (Optus and AlphaWest) , each trying to do business in their own way, and causing internal conflict. 
Furthermore, Singtel will regularly cull staff numbers leading to low morale and uncertainty.",Recommends working here: Yes,Rates salary as: High,4 years ago,,3.0,2.0,4.0,4.0,3.0,4.0,4.0
"‘Optus as a company is a good company to work for. Working within a corporate store is good, however working for franchises is horrible and you are not valued as an employee’",Store Manager,The money can be good if you know your products and how to best recommend them to customers,"Working in a franchise is horrible . There is little to no career progression, commisions can be almost unachievable and you are not valued as an employee",Recommends working here: No,Rates salary as: Average,2 years ago,"Ballina, New South Wales, Australia",1.0,3.0,3.0,2.0,2.0,4.0,2.0
‘Retail sector: worst department as you're dealing with accounts’,Retail Sales Assistant,"- Work colleagues are great
- Full Time/Part Time perks on the bill is great. My bill was 0.00 every month","- KPIs are unrealistic
- Commission is horrible, even if you exceed your KPIs, not even worth the extra hard work for the money
- NO career progression from retail to head office
- ALOT of irate customers, store has no power to help
- Managers micro-manage in the retail sector, Area manage is worst",Recommends working here: No,Rates salary as: Low,2 years ago,"Sydney NSW, Australia",1.0,3.0,2.0,1.0,4.0,4.0,2.0
‘A good place to work most of the time’,Financial Consultant,"The pay was great and parking avaliable onsite. The job did have its perks, including employee benefits relating to Optus products and services plus bonuses if Kpis met. The people that you work with make it enjoyable.",Lack of support from management.  A lot of feedback is often fallen on deaf ears.,Recommends working here: Yes,Rates salary as: High,4 years ago,,3.0,3.0,4.0,2.0,4.0,5.0,3.0
‘Very good life-work balance working for one of the leading Australian companies in the field.’,Senior Business Intelligence Analyst,"Flexible working hours, including telecommuting.
Very good employee benefits
Excellent campus (Sydney) with child care, gym, mini-markets, live music and a large variety of cuisines.
Shuttle bus to train stations.","Career advancement can be difficult.
A big part of the departments are outsourced.",Recommends working here: Yes,Rates salary as: Average,4 years ago,"Sydney, New South Wales, Australia",4.0,5.0,5.0,5.0,5.0,5.0,5.0
"‘Working at Optus was exciting, productive, challenging and rewarding for most of my 23 years as an employee at Optus.’",PM MND,"Always challenging and productive, room and scope for innovation, management encouraged individual as well as team effort, was a very can-do institution with a strong commitment to outcomes and not bogged down in process.",The main Challenges were to insure the things that made Optus a good employer remained in place as these were the qualities that made our customers happy with Optus from day one.,Recommends working here: Yes,Rates salary as: Average,3 years ago,Brisbane,5.0,5.0,5.0,4.0,4.0,5.0,5.0
‘Optus has SO much potential and the people are great but the sales support including pricing systems need replacing. Possibly good to start at Optus now and hopefully ride the wave.’,Data Sales Specialist,There are a wide variety of roles to apply for at Optus - if you can gain your managers' approval to move out of where you are (even if a manager in the new area wants you to join his / her team).,So many divisions to gain support from and it's like herding cats. There are some great people and managers though to be fair. Just not in my area of the business. Remuneration varies and was ok for me but sales targets impossible to achieve (so little chance of overachievement bonuses).,Recommends working here: No,Rates salary as: High,4 years ago,"Sydney, New South Wales, Australia",3.0,2.0,5.0,1.0,5.0,3.0,1.0
‘Great for short career stints but be prepared to be thrown into the deep end’,Manager,Good choice of foods and social activities on Sydney Campus,Completely chaotic work atmosphere. Started as a disrupter in the Telecommunication industry and still haven't transformed into a large corporate with systems and proper processes,Recommends working here: No,Rates salary as: Average,6 months ago,"Sydney Olympic Park NSW, Australia",2.0,5.0,3.0,2.0,3.0,4.0,3.0
"‘Benefits great, Culture a few challenges’",General Manager,"Great benefits - you can purchase leave, parental leave policy, career sabbaticals, great superannuation benefits, campus at North Ryde great facilities, Learning a development",The culture - could be a bit of a blame culture.  Lots of reporting for reporting sake to Singapore.  Hard sometimes to be dynamic.  Bit of a 'club'.,Recommends working here: Yes,Rates salary as: High,4 years ago,"Sydney, New South Wales, Australia",3.0,3.0,4.0,3.0,5.0,3.0,3.0
‘A nice company with huge potential’,Retail,"Good team members, competitive products, company has huge potentials","Under staffing is a big issue,  too many uni students part-time team members, when uni start, especially during uni exams period, under staff issue gets worse and put a lot pressures on other team members",Recommends working here: Yes,Rates salary as: Average,3 years ago,NSW,3.0,3.0,3.0,3.0,3.0,3.0,4.0
"‘I made some good ffiends and had a lot of flexibikty in my work, but one has to be nible on their feet and be able to work in a chaotic environment.’",Hahahahaha No,Optus is a very friendly and helpful company.,"Optus is two companies (Optus and AlphaWest) , each trying to do business in their own way, and causing internal conflict. 
Furthermore, Singtel will regularly cull staff numbers leading to low morale and uncertainty.",Recommends working here: Yes,Rates salary as: High,4 years ago,,3.0,2.0,4.0,4.0,3.0,4.0,4.0
"‘Optus as a company is a good company to work for. Working within a corporate store is good, however working for franchises is horrible and you are not valued as an employee’",Store Manager,The money can be good if you know your products and how to best recommend them to customers,"Working in a franchise is horrible . There is little to no career progression, commisions can be almost unachievable and you are not valued as an employee",Recommends working here: No,Rates salary as: Average,2 years ago,"Ballina, New South Wales, Australia",1.0,3.0,3.0,2.0,2.0,4.0,2.0
‘Retail sector: worst department as you're dealing with accounts’,Retail Sales Assistant,"- Work colleagues are great
- Full Time/Part Time perks on the bill is great. My bill was 0.00 every month","- KPIs are unrealistic
- Commission is horrible, even if you exceed your KPIs, not even worth the extra hard work for the money
- NO career progression from retail to head office
- ALOT of irate customers, store has no power to help
- Managers micro-manage in the retail sector, Area manage is worst",Recommends working here: No,Rates salary as: Low,2 years ago,"Sydney NSW, Australia",1.0,3.0,2.0,1.0,4.0,4.0,2.0
‘A good place to work most of the time’,Financial Consultant,"The pay was great and parking avaliable onsite. The job did have its perks, including employee benefits relating to Optus products and services plus bonuses if Kpis met. The people that you work with make it enjoyable.",Lack of support from management.  A lot of feedback is often fallen on deaf ears.,Recommends working here: Yes,Rates salary as: High,4 years ago,,3.0,3.0,4.0,2.0,4.0,5.0,3.0
‘Very good life-work balance working for one of the leading Australian companies in the field.’,Senior Business Intelligence Analyst,"Flexible working hours, including telecommuting.
Very good employee benefits
Excellent campus (Sydney) with child care, gym, mini-markets, live music and a large variety of cuisines.
Shuttle bus to train stations.","Career advancement can be difficult.
A big part of the departments are outsourced.",Recommends working here: Yes,Rates salary as: Average,4 years ago,"Sydney, New South Wales, Australia",4.0,5.0,5.0,5.0,5.0,5.0,5.0
"‘Working at Optus was exciting, productive, challenging and rewarding for most of my 23 years as an employee at Optus.’",PM MND,"Always challenging and productive, room and scope for innovation, management encouraged individual as well as team effort, was a very can-do institution with a strong commitment to outcomes and not bogged down in process.",The main Challenges were to insure the things that made Optus a good employer remained in place as these were the qualities that made our customers happy with Optus from day one.,Recommends working here: Yes,Rates salary as: Average,3 years ago,Brisbane,5.0,5.0,5.0,4.0,4.0,5.0,5.0
‘Optus has SO much potential and the people are great but the sales support including pricing systems need replacing. Possibly good to start at Optus now and hopefully ride the wave.’,Data Sales Specialist,There are a wide variety of roles to apply for at Optus - if you can gain your managers' approval to move out of where you are (even if a manager in the new area wants you to join his / her team).,So many divisions to gain support from and it's like herding cats. There are some great people and managers though to be fair. Just not in my area of the business. Remuneration varies and was ok for me but sales targets impossible to achieve (so little chance of overachievement bonuses).,Recommends working here: No,Rates salary as: High,4 years ago,"Sydney, New South Wales, Australia",3.0,2.0,5.0,1.0,5.0,3.0,1.0
‘Great for short career stints but be prepared to be thrown into the deep end’,Manager,Good choice of foods and social activities on Sydney Campus,Completely chaotic work atmosphere. Started as a disrupter in the Telecommunication industry and still haven't transformed into a large corporate with systems and proper processes,Recommends working here: No,Rates salary as: Average,6 months ago,"Sydney Olympic Park NSW, Australia",2.0,5.0,3.0,2.0,3.0,4.0,3.0
"‘Benefits great, Culture a few challenges’",General Manager,"Great benefits - you can purchase leave, parental leave policy, career sabbaticals, great superannuation benefits, campus at North Ryde great facilities, Learning a development",The culture - could be a bit of a blame culture.  Lots of reporting for reporting sake to Singapore.  Hard sometimes to be dynamic.  Bit of a 'club'.,Recommends working here: Yes,Rates salary as: High,4 years ago,"Sydney, New South Wales, Australia",3.0,3.0,4.0,3.0,5.0,3.0,3.0
‘A nice company with huge potential’,Retail,"Good team members, competitive products, company has huge potentials","Under staffing is a big issue,  too many uni students part-time team members, when uni start, especially during uni exams period, under staff issue gets worse and put a lot pressures on other team members",Recommends working here: Yes,Rates salary as: Average,3 years ago,NSW,3.0,3.0,3.0,3.0,3.0,3.0,4.0
"‘I made some good ffiends and had a lot of flexibikty in my work, but one has to be nible on their feet and be able to work in a chaotic environment.’",Hahahahaha No,Optus is a very friendly and helpful company.,"Optus is two companies (Optus and AlphaWest) , each trying to do business in their own way, and causing internal conflict. 
Furthermore, Singtel will regularly cull staff numbers leading to low morale and uncertainty.",Recommends working here: Yes,Rates salary as: High,4 years ago,,3.0,2.0,4.0,4.0,3.0,4.0,4.0
"‘Optus as a company is a good company to work for. Working within a corporate store is good, however working for franchises is horrible and you are not valued as an employee’",Store Manager,The money can be good if you know your products and how to best recommend them to customers,"Working in a franchise is horrible . There is little to no career progression, commisions can be almost unachievable and you are not valued as an employee",Recommends working here: No,Rates salary as: Average,2 years ago,"Ballina, New South Wales, Australia",1.0,3.0,3.0,2.0,2.0,4.0,2.0
‘Retail sector: worst department as you're dealing with accounts’,Retail Sales Assistant,"- Work colleagues are great
- Full Time/Part Time perks on the bill is great. My bill was 0.00 every month","- KPIs are unrealistic
- Commission is horrible, even if you exceed your KPIs, not even worth the extra hard work for the money
- NO career progression from retail to head office
- ALOT of irate customers, store has no power to help
- Managers micro-manage in the retail sector, Area manage is worst",Recommends working here: No,Rates salary as: Low,2 years ago,"Sydney NSW, Australia",1.0,3.0,2.0,1.0,4.0,4.0,2.0
‘A good place to work most of the time’,Financial Consultant,"The pay was great and parking avaliable onsite. The job did have its perks, including employee benefits relating to Optus products and services plus bonuses if Kpis met. The people that you work with make it enjoyable.",Lack of support from management.  A lot of feedback is often fallen on deaf ears.,Recommends working here: Yes,Rates salary as: High,4 years ago,,3.0,3.0,4.0,2.0,4.0,5.0,3.0
‘Very good life-work balance working for one of the leading Australian companies in the field.’,Senior Business Intelligence Analyst,"Flexible working hours, including telecommuting.
Very good employee benefits
Excellent campus (Sydney) with child care, gym, mini-markets, live music and a large variety of cuisines.
Shuttle bus to train stations.","Career advancement can be difficult.
A big part of the departments are outsourced.",Recommends working here: Yes,Rates salary as: Average,4 years ago,"Sydney, New South Wales, Australia",4.0,5.0,5.0,5.0,5.0,5.0,5.0
"‘Working at Optus was exciting, productive, challenging and rewarding for most of my 23 years as an employee at Optus.’",PM MND,"Always challenging and productive, room and scope for innovation, management encouraged individual as well as team effort, was a very can-do institution with a strong commitment to outcomes and not bogged down in process.",The main Challenges were to insure the things that made Optus a good employer remained in place as these were the qualities that made our customers happy with Optus from day one.,Recommends working here: Yes,Rates salary as: Average,3 years ago,Brisbane,5.0,5.0,5.0,4.0,4.0,5.0,5.0
‘Optus has SO much potential and the people are great but the sales support including pricing systems need replacing. Possibly good to start at Optus now and hopefully ride the wave.’,Data Sales Specialist,There are a wide variety of roles to apply for at Optus - if you can gain your managers' approval to move out of where you are (even if a manager in the new area wants you to join his / her team).,So many divisions to gain support from and it's like herding cats. There are some great people and managers though to be fair. Just not in my area of the business. Remuneration varies and was ok for me but sales targets impossible to achieve (so little chance of overachievement bonuses).,Recommends working here: No,Rates salary as: High,4 years ago,"Sydney, New South Wales, Australia",3.0,2.0,5.0,1.0,5.0,3.0,1.0
‘Great for short career stints but be prepared to be thrown into the deep end’,Manager,Good choice of foods and social activities on Sydney Campus,Completely chaotic work atmosphere. Started as a disrupter in the Telecommunication industry and still haven't transformed into a large corporate with systems and proper processes,Recommends working here: No,Rates salary as: Average,6 months ago,"Sydney Olympic Park NSW, Australia",2.0,5.0,3.0,2.0,3.0,4.0,3.0
"‘Benefits great, Culture a few challenges’",General Manager,"Great benefits - you can purchase leave, parental leave policy, career sabbaticals, great superannuation benefits, campus at North Ryde great facilities, Learning a development",The culture - could be a bit of a blame culture.  Lots of reporting for reporting sake to Singapore.  Hard sometimes to be dynamic.  Bit of a 'club'.,Recommends working here: Yes,Rates salary as: High,4 years ago,"Sydney, New South Wales, Australia",3.0,3.0,4.0,3.0,5.0,3.0,3.0
‘A nice company with huge potential’,Retail,"Good team members, competitive products, company has huge potentials","Under staffing is a big issue,  too many uni students part-time team members, when uni start, especially during uni exams period, under staff issue gets worse and put a lot pressures on other team members",Recommends working here: Yes,Rates salary as: Average,3 years ago,NSW,3.0,3.0,3.0,3.0,3.0,3.0,4.0
"‘I made some good ffiends and had a lot of flexibikty in my work, but one has to be nible on their feet and be able to work in a chaotic environment.’",Hahahahaha No,Optus is a very friendly and helpful company.,"Optus is two companies (Optus and AlphaWest) , each trying to do business in their own way, and causing internal conflict. 
Furthermore, Singtel will regularly cull staff numbers leading to low morale and uncertainty.",Recommends working here: Yes,Rates salary as: High,4 years ago,,3.0,2.0,4.0,4.0,3.0,4.0,4.0
"‘Optus as a company is a good company to work for. Working within a corporate store is good, however working for franchises is horrible and you are not valued as an employee’",Store Manager,The money can be good if you know your products and how to best recommend them to customers,"Working in a franchise is horrible . There is little to no career progression, commisions can be almost unachievable and you are not valued as an employee",Recommends working here: No,Rates salary as: Average,2 years ago,"Ballina, New South Wales, Australia",1.0,3.0,3.0,2.0,2.0,4.0,2.0
‘Retail sector: worst department as you're dealing with accounts’,Retail Sales Assistant,"- Work colleagues are great
- Full Time/Part Time perks on the bill is great. My bill was 0.00 every month","- KPIs are unrealistic
- Commission is horrible, even if you exceed your KPIs, not even worth the extra hard work for the money
- NO career progression from retail to head office
- ALOT of irate customers, store has no power to help
- Managers micro-manage in the retail sector, Area manage is worst",Recommends working here: No,Rates salary as: Low,2 years ago,"Sydney NSW, Australia",1.0,3.0,2.0,1.0,4.0,4.0,2.0
‘A good place to work most of the time’,Financial Consultant,"The pay was great and parking avaliable onsite. The job did have its perks, including employee benefits relating to Optus products and services plus bonuses if Kpis met. The people that you work with make it enjoyable.",Lack of support from management.  A lot of feedback is often fallen on deaf ears.,Recommends working here: Yes,Rates salary as: High,4 years ago,,3.0,3.0,4.0,2.0,4.0,5.0,3.0
‘Very good life-work balance working for one of the leading Australian companies in the field.’,Senior Business Intelligence Analyst,"Flexible working hours, including telecommuting.
Very good employee benefits
Excellent campus (Sydney) with child care, gym, mini-markets, live music and a large variety of cuisines.
Shuttle bus to train stations.","Career advancement can be difficult.
A big part of the departments are outsourced.",Recommends working here: Yes,Rates salary as: Average,4 years ago,"Sydney, New South Wales, Australia",4.0,5.0,5.0,5.0,5.0,5.0,5.0
"‘Working at Optus was exciting, productive, challenging and rewarding for most of my 23 years as an employee at Optus.’",PM MND,"Always challenging and productive, room and scope for innovation, management encouraged individual as well as team effort, was a very can-do institution with a strong commitment to outcomes and not bogged down in process.",The main Challenges were to insure the things that made Optus a good employer remained in place as these were the qualities that made our customers happy with Optus from day one.,Recommends working here: Yes,Rates salary as: Average,3 years ago,Brisbane,5.0,5.0,5.0,4.0,4.0,5.0,5.0
‘Optus has SO much potential and the people are great but the sales support including pricing systems need replacing. Possibly good to start at Optus now and hopefully ride the wave.’,Data Sales Specialist,There are a wide variety of roles to apply for at Optus - if you can gain your managers' approval to move out of where you are (even if a manager in the new area wants you to join his / her team).,So many divisions to gain support from and it's like herding cats. There are some great people and managers though to be fair. Just not in my area of the business. Remuneration varies and was ok for me but sales targets impossible to achieve (so little chance of overachievement bonuses).,Recommends working here: No,Rates salary as: High,4 years ago,"Sydney, New South Wales, Australia",3.0,2.0,5.0,1.0,5.0,3.0,1.0
‘Great for short career stints but be prepared to be thrown into the deep end’,Manager,Good choice of foods and social activities on Sydney Campus,Completely chaotic work atmosphere. Started as a disrupter in the Telecommunication industry and still haven't transformed into a large corporate with systems and proper processes,Recommends working here: No,Rates salary as: Average,6 months ago,"Sydney Olympic Park NSW, Australia",2.0,5.0,3.0,2.0,3.0,4.0,3.0
"‘Benefits great, Culture a few challenges’",General Manager,"Great benefits - you can purchase leave, parental leave policy, career sabbaticals, great superannuation benefits, campus at North Ryde great facilities, Learning a development",The culture - could be a bit of a blame culture.  Lots of reporting for reporting sake to Singapore.  Hard sometimes to be dynamic.  Bit of a 'club'.,Recommends working here: Yes,Rates salary as: High,4 years ago,"Sydney, New South Wales, Australia",3.0,3.0,4.0,3.0,5.0,3.0,3.0
‘A nice company with huge potential’,Retail,"Good team members, competitive products, company has huge potentials","Under staffing is a big issue,  too many uni students part-time team members, when uni start, especially during uni exams period, under staff issue gets worse and put a lot pressures on other team members",Recommends working here: Yes,Rates salary as: Average,3 years ago,NSW,3.0,3.0,3.0,3.0,3.0,3.0,4.0
"‘I made some good ffiends and had a lot of flexibikty in my work, but one has to be nible on their feet and be able to work in a chaotic environment.’",Hahahahaha No,Optus is a very friendly and helpful company.,"Optus is two companies (Optus and AlphaWest) , each trying to do business in their own way, and causing internal conflict. 
Furthermore, Singtel will regularly cull staff numbers leading to low morale and uncertainty.",Recommends working here: Yes,Rates salary as: High,4 years ago,,3.0,2.0,4.0,4.0,3.0,4.0,4.0
"‘Optus as a company is a good company to work for. Working within a corporate store is good, however working for franchises is horrible and you are not valued as an employee’",Store Manager,The money can be good if you know your products and how to best recommend them to customers,"Working in a franchise is horrible . There is little to no career progression, commisions can be almost unachievable and you are not valued as an employee",Recommends working here: No,Rates salary as: Average,2 years ago,"Ballina, New South Wales, Australia",1.0,3.0,3.0,2.0,2.0,4.0,2.0
‘Retail sector: worst department as you're dealing with accounts’,Retail Sales Assistant,"- Work colleagues are great
- Full Time/Part Time perks on the bill is great. My bill was 0.00 every month","- KPIs are unrealistic
- Commission is horrible, even if you exceed your KPIs, not even worth the extra hard work for the money
- NO career progression from retail to head office
- ALOT of irate customers, store has no power to help
- Managers micro-manage in the retail sector, Area manage is worst",Recommends working here: No,Rates salary as: Low,2 years ago,"Sydney NSW, Australia",1.0,3.0,2.0,1.0,4.0,4.0,2.0
‘A good place to work most of the time’,Financial Consultant,"The pay was great and parking avaliable onsite. The job did have its perks, including employee benefits relating to Optus products and services plus bonuses if Kpis met. The people that you work with make it enjoyable.",Lack of support from management.  A lot of feedback is often fallen on deaf ears.,Recommends working here: Yes,Rates salary as: High,4 years ago,,3.0,3.0,4.0,2.0,4.0,5.0,3.0
‘Very good life-work balance working for one of the leading Australian companies in the field.’,Senior Business Intelligence Analyst,"Flexible working hours, including telecommuting.
Very good employee benefits
Excellent campus (Sydney) with child care, gym, mini-markets, live music and a large variety of cuisines.
Shuttle bus to train stations.","Career advancement can be difficult.
A big part of the departments are outsourced.",Recommends working here: Yes,Rates salary as: Average,4 years ago,"Sydney, New South Wales, Australia",4.0,5.0,5.0,5.0,5.0,5.0,5.0
"‘Working at Optus was exciting, productive, challenging and rewarding for most of my 23 years as an employee at Optus.’",PM MND,"Always challenging and productive, room and scope for innovation, management encouraged individual as well as team effort, was a very can-do institution with a strong commitment to outcomes and not bogged down in process.",The main Challenges were to insure the things that made Optus a good employer remained in place as these were the qualities that made our customers happy with Optus from day one.,Recommends working here: Yes,Rates salary as: Average,3 years ago,Brisbane,5.0,5.0,5.0,4.0,4.0,5.0,5.0
‘Optus has SO much potential and the people are great but the sales support including pricing systems need replacing. Possibly good to start at Optus now and hopefully ride the wave.’,Data Sales Specialist,There are a wide variety of roles to apply for at Optus - if you can gain your managers' approval to move out of where you are (even if a manager in the new area wants you to join his / her team).,So many divisions to gain support from and it's like herding cats. There are some great people and managers though to be fair. Just not in my area of the business. Remuneration varies and was ok for me but sales targets impossible to achieve (so little chance of overachievement bonuses).,Recommends working here: No,Rates salary as: High,4 years ago,"Sydney, New South Wales, Australia",3.0,2.0,5.0,1.0,5.0,3.0,1.0
‘Great for short career stints but be prepared to be thrown into the deep end’,Manager,Good choice of foods and social activities on Sydney Campus,Completely chaotic work atmosphere. Started as a disrupter in the Telecommunication industry and still haven't transformed into a large corporate with systems and proper processes,Recommends working here: No,Rates salary as: Average,6 months ago,"Sydney Olympic Park NSW, Australia",2.0,5.0,3.0,2.0,3.0,4.0,3.0
"‘Benefits great, Culture a few challenges’",General Manager,"Great benefits - you can purchase leave, parental leave policy, career sabbaticals, great superannuation benefits, campus at North Ryde great facilities, Learning a development",The culture - could be a bit of a blame culture.  Lots of reporting for reporting sake to Singapore.  Hard sometimes to be dynamic.  Bit of a 'club'.,Recommends working here: Yes,Rates salary as: High,4 years ago,"Sydney, New South Wales, Australia",3.0,3.0,4.0,3.0,5.0,3.0,3.0
‘A nice company with huge potential’,Retail,"Good team members, competitive products, company has huge potentials","Under staffing is a big issue,  too many uni students part-time team members, when uni start, especially during uni exams period, under staff issue gets worse and put a lot pressures on other team members",Recommends working here: Yes,Rates salary as: Average,3 years ago,NSW,3.0,3.0,3.0,3.0,3.0,3.0,4.0
"‘I made some good ffiends and had a lot of flexibikty in my work, but one has to be nible on their feet and be able to work in a chaotic environment.’",Hahahahaha No,Optus is a very friendly and helpful company.,"Optus is two companies (Optus and AlphaWest) , each trying to do business in their own way, and causing internal conflict. 
Furthermore, Singtel will regularly cull staff numbers leading to low morale and uncertainty.",Recommends working here: Yes,Rates salary as: High,4 years ago,,3.0,2.0,4.0,4.0,3.0,4.0,4.0
"‘Optus as a company is a good company to work for. Working within a corporate store is good, however working for franchises is horrible and you are not valued as an employee’",Store Manager,The money can be good if you know your products and how to best recommend them to customers,"Working in a franchise is horrible . There is little to no career progression, commisions can be almost unachievable and you are not valued as an employee",Recommends working here: No,Rates salary as: Average,2 years ago,"Ballina, New South Wales, Australia",1.0,3.0,3.0,2.0,2.0,4.0,2.0
‘Retail sector: worst department as you're dealing with accounts’,Retail Sales Assistant,"- Work colleagues are great
- Full Time/Part Time perks on the bill is great. My bill was 0.00 every month","- KPIs are unrealistic
- Commission is horrible, even if you exceed your KPIs, not even worth the extra hard work for the money
- NO career progression from retail to head office
- ALOT of irate customers, store has no power to help
- Managers micro-manage in the retail sector, Area manage is worst",Recommends working here: No,Rates salary as: Low,2 years ago,"Sydney NSW, Australia",1.0,3.0,2.0,1.0,4.0,4.0,2.0
‘A good place to work most of the time’,Financial Consultant,"The pay was great and parking avaliable onsite. The job did have its perks, including employee benefits relating to Optus products and services plus bonuses if Kpis met. The people that you work with make it enjoyable.",Lack of support from management.  A lot of feedback is often fallen on deaf ears.,Recommends working here: Yes,Rates salary as: High,4 years ago,,3.0,3.0,4.0,2.0,4.0,5.0,3.0
‘Very good life-work balance working for one of the leading Australian companies in the field.’,Senior Business Intelligence Analyst,"Flexible working hours, including telecommuting.
Very good employee benefits
Excellent campus (Sydney) with child care, gym, mini-markets, live music and a large variety of cuisines.
Shuttle bus to train stations.","Career advancement can be difficult.
A big part of the departments are outsourced.",Recommends working here: Yes,Rates salary as: Average,4 years ago,"Sydney, New South Wales, Australia",4.0,5.0,5.0,5.0,5.0,5.0,5.0
"‘Working at Optus was exciting, productive, challenging and rewarding for most of my 23 years as an employee at Optus.’",PM MND,"Always challenging and productive, room and scope for innovation, management encouraged individual as well as team effort, was a very can-do institution with a strong commitment to outcomes and not bogged down in process.",The main Challenges were to insure the things that made Optus a good employer remained in place as these were the qualities that made our customers happy with Optus from day one.,Recommends working here: Yes,Rates salary as: Average,3 years ago,Brisbane,5.0,5.0,5.0,4.0,4.0,5.0,5.0
‘Optus has SO much potential and the people are great but the sales support including pricing systems need replacing. Possibly good to start at Optus now and hopefully ride the wave.’,Data Sales Specialist,There are a wide variety of roles to apply for at Optus - if you can gain your managers' approval to move out of where you are (even if a manager in the new area wants you to join his / her team).,So many divisions to gain support from and it's like herding cats. There are some great people and managers though to be fair. Just not in my area of the business. Remuneration varies and was ok for me but sales targets impossible to achieve (so little chance of overachievement bonuses).,Recommends working here: No,Rates salary as: High,4 years ago,"Sydney, New South Wales, Australia",3.0,2.0,5.0,1.0,5.0,3.0,1.0
‘Great for short career stints but be prepared to be thrown into the deep end’,Manager,Good choice of foods and social activities on Sydney Campus,Completely chaotic work atmosphere. Started as a disrupter in the Telecommunication industry and still haven't transformed into a large corporate with systems and proper processes,Recommends working here: No,Rates salary as: Average,6 months ago,"Sydney Olympic Park NSW, Australia",2.0,5.0,3.0,2.0,3.0,4.0,3.0
"‘Benefits great, Culture a few challenges’",General Manager,"Great benefits - you can purchase leave, parental leave policy, career sabbaticals, great superannuation benefits, campus at North Ryde great facilities, Learning a development",The culture - could be a bit of a blame culture.  Lots of reporting for reporting sake to Singapore.  Hard sometimes to be dynamic.  Bit of a 'club'.,Recommends working here: Yes,Rates salary as: High,4 years ago,"Sydney, New South Wales, Australia",3.0,3.0,4.0,3.0,5.0,3.0,3.0
‘A nice company with huge potential’,Retail,"Good team members, competitive products, company has huge potentials","Under staffing is a big issue,  too many uni students part-time team members, when uni start, especially during uni exams period, under staff issue gets worse and put a lot pressures on other team members",Recommends working here: Yes,Rates salary as: Average,3 years ago,NSW,3.0,3.0,3.0,3.0,3.0,3.0,4.0
"‘I made some good ffiends and had a lot of flexibikty in my work, but one has to be nible on their feet and be able to work in a chaotic environment.’",Hahahahaha No,Optus is a very friendly and helpful company.,"Optus is two companies (Optus and AlphaWest) , each trying to do business in their own way, and causing internal conflict. 
Furthermore, Singtel will regularly cull staff numbers leading to low morale and uncertainty.",Recommends working here: Yes,Rates salary as: High,4 years ago,,3.0,2.0,4.0,4.0,3.0,4.0,4.0
"‘Optus as a company is a good company to work for. Working within a corporate store is good, however working for franchises is horrible and you are not valued as an employee’",Store Manager,The money can be good if you know your products and how to best recommend them to customers,"Working in a franchise is horrible . There is little to no career progression, commisions can be almost unachievable and you are not valued as an employee",Recommends working here: No,Rates salary as: Average,2 years ago,"Ballina, New South Wales, Australia",1.0,3.0,3.0,2.0,2.0,4.0,2.0
